iTransCode|sExchSeg|sSymbol|siMarketType|lVolumeTradedToday|lLastTradedPrice|sNetChangeIndicator|lNetPriceChangeFromClosingPrice|lLastTradeQuantity|lLastTradeTime|lAverageTradePrice|lNoofTrades|siAuctionNumber|dTotalBuyQuantity|dTotalSellQuantity|dTotalTradevalue|lClosingPrice|lOpenPrice|lHighPrice|lLowPrice|lYearlyHighValue|lYearlyLowValue|lLowerCircuitLimit|lUpperCircuitLimit|sExchFeedTime|lSecondsSinceBoe|lUsecs|lOpenIntereset|mbpinfo.lQuantity 1|mbpinfo.lPrice 1|mbpinfo.siNumberOfOrders 1|mbpinfo.siBbBuySellFlag 1|mbpinfo.lQuantity 2|mbpinfo.lPrice 2|mbpinfo.siNumberOfOrders 2|mbpinfo.siBbBuySellFlag 2|mbpinfo.lQuantity 3|mbpinfo.lPrice 3|mbpinfo.siNumberOfOrders 3|mbpinfo.siBbBuySellFlag 3|mbpinfo.lQuantity 4|mbpinfo.lPrice 4|mbpinfo.siNumberOfOrders 4|mbpinfo.siBbBuySellFlag 4|mbpinfo.lQuantity 5|mbpinfo.lPrice 5|mbpinfo.siNumberOfOrders 5|mbpinfo.siBbBuySellFlag 5|mbpinfo.lQuantity 6|mbpinfo.lPrice 6|mbpinfo.siNumberOfOrders 6|mbpinfo.siBbBuySellFlag 6|mbpinfo.lQuantity 7|mbpinfo.lPrice 7|mbpinfo.siNumberOfOrders 7|mbpinfo.siBbBuySellFlag 7|mbpinfo.lQuantity 8|mbpinfo.lPrice 8|mbpinfo.siNumberOfOrders 8|mbpinfo.siBbBuySellFlag 8|mbpinfo.lQuantity 9|mbpinfo.lPrice 9|mbpinfo.siNumberOfOrders 9|mbpinfo.siBbBuySellFlag 9|mbpinfo.lQuantity 10|mbpinfo.lPrice 10|mbpinfo.siNumberOfOrders 10|mbpinfo.siBbBuySellFlag 10|
1001|nse_fo|40724|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|40725|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|45266|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|45270|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|45280|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|45281|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|45284|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|45289|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|45291|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|45294|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|45295|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|45296|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|45297|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|45298|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|45299|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|47848|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|47849|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|77829|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|77831|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|77832|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|77833|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|77834|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|77835|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|77836|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|77837|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|77838|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|77840|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|77842|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|77848|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|78665|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|78667|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|78668|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|78669|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|78670|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|78671|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|78672|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|78673|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|78674|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|78675|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|78676|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|78678|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|40768|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|42264|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|54008|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|54010|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|54013|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|37435|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|37436|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|37449|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|37450|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|37453|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|37466|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|37467|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|37472|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|48503|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|79058|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|79059|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|79060|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|79062|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|79063|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|79066|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|44223|1|-1|-1||-1|-1|-1|-1|-1|-22464|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836||0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|50467|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
1001|nse_fo|50483|1|-1|-1||-1|-1|-1|-1|-1|0|-1.0|-1.0|-1.0|-1|-1|-1|-1|-1|-1|-1076684032|-1076683836|BB|0|0|0|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|1|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|-1|-1|-1|0|
